{'info (2021-10-22 13:31:26)': {'id': 15, 'current motion': 106, 'sound level': 50.41, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:42:27)': {'id': 15, 'current motion': 356, 'sound level': 67.43, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:29)': {'id': 15, 'current motion': 356, 'sound level': 66.93, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:29)': {'id': 15, 'current motion': 410, 'sound level': 66.93, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:30)': {'id': 15, 'current motion': 410, 'sound level': 66.93, 'illuminance': 322, 'temperature': 26.11}}
{'info (2021-10-22 13:42:30)': {'id': 15, 'current motion': 410, 'sound level': 66.93, 'illuminance': 322, 'temperature': 26.12}}
{'info (2021-10-22 13:42:30)': {'id': 15, 'current motion': 410, 'sound level': 66.93, 'illuminance': 323, 'temperature': 26.12}}
{'info (2021-10-22 13:42:30)': {'id': 15, 'current motion': 410, 'sound level': 66.93, 'illuminance': 323, 'temperature': 26.11}}
{'info (2021-10-22 13:42:32)': {'id': 15, 'current motion': 410, 'sound level': 69.11, 'illuminance': 323, 'temperature': 26.11}}
{'info (2021-10-22 13:42:32)': {'id': 15, 'current motion': 739, 'sound level': 69.11, 'illuminance': 323, 'temperature': 26.11}}
{'info (2021-10-22 13:42:32)': {'id': 15, 'current motion': 739, 'sound level': 69.11, 'illuminance': 324, 'temperature': 26.11}}
{'info (2021-10-22 13:42:32)': {'id': 15, 'current motion': 739, 'sound level': 69.11, 'illuminance': 324, 'temperature': 26.14}}
